MSE,ICP rX,ICP rY,ICP rZ,GT rX,GT rY,GT rZ
0.0198786,0.128107,-0.0130323,-0.0375662,-0.024143,0.0031485,0.0797671
0.0205324,0.0932532,0.112051,0.0287456,0.0368423,0.0443081,0.0703625
0.0190038,0.0735437,0.117517,-0.105359,-0.0329211,0.0349663,0.0398384
0.0195638,0.0298344,0.0805878,0.0557377,-0.0382754,0.0310191,0.194618
0.0208432,-0.0947461,0.0355553,0.300766,-0.139099,-0.0220711,0.118507
0.0196104,-0.151734,0.038335,0.253551,-0.0612557,0.0154556,0.380835
0.0192794,-0.276233,-0.000809466,0.655969,-0.137772,-0.0200533,0.374123
0.0193847,-0.162542,-0.0846235,1.15296,-0.119094,-0.00571068,0.235863
0.0209079,-0.185063,-0.0574402,1.12035,-0.130559,0.00227633,0.169557
0.0187604,-0.280869,-0.077126,1.20391,-0.259174,-0.0319289,0.18962
0.0198309,-0.0599576,-0.00148585,1.32257,-0.165207,-0.0142284,0.306371
0.0204005,-0.0145628,-0.0854632,1.70162,-0.211544,-0.0113186,0.26915
0.0202088,-0.146993,-0.116226,1.88266,-0.273711,-0.054938,0.385506
0.020159,-0.151432,-0.074453,1.81001,-0.278799,-0.0184766,0.204514
0.0209107,-0.0933868,-0.172662,1.89938,-0.365443,-0.0234677,0.262526
0.0200473,-0.207416,-0.0853305,1.98617,-0.340187,-0.0454042,0.289257
0.0202133,-0.168516,-0.0163037,1.99549,-0.344844,-3.79847e-05,0.453779
0.0196361,-0.198972,-0.0481055,1.99042,-0.423985,-0.0503415,0.403981
0.0199431,-0.347655,-0.0801596,1.96606,-0.461955,-0.0528377,0.648004
0.0200762,-0.298576,-0.101374,2.0586,-0.469217,-0.0537435,0.639288
0.0193318,-0.342861,-0.17671,2.20866,-0.400002,-0.0515508,0.595812
0.0189954,-0.340003,-0.0618012,2.15211,-0.406802,-0.0778174,0.619673
0.0206099,-0.35287,-0.079092,2.06369,-0.461392,-0.101428,0.622348
